,datetime,open,high,low,close,volume
39218,2021-07-22 10:48:00,4355.9912,4356.75,4355.0,4356.2832,1442
39219,2021-07-22 10:49:00,4356.2832,4356.5,4355.75,4356.0137,1142
39220,2021-07-22 10:50:00,4356.0137,4356.5,4355.75,4356.2802,1060
39221,2021-07-22 10:51:00,4356.2802,4356.5,4355.25,4355.2713,1407
39222,2021-07-22 10:52:00,4355.2713,4355.5,4354.999,4354.999,1646
39223,2021-07-22 10:53:00,4354.999,4355.75,4354.75,4355.4713,1325
39224,2021-07-22 10:54:00,4355.4713,4356.25,4355.0,4355.9665,1185
39225,2021-07-22 10:55:00,4355.9665,4356.75,4355.75,4356.2465,1112
39226,2021-07-22 10:56:00,4356.2465,4356.75,4355.75,4356.0041,1894
39227,2021-07-22 10:57:00,4356.0041,4356.5,4355.75,4356.0042,1137
39228,2021-07-22 10:58:00,4356.0042,4356.5114,4355.75,4356.5114,837
39229,2021-07-22 10:59:00,4356.5114,4357.0,4355.25,4355.7243,2299
39230,2021-07-22 11:00:00,4355.7243,4356.0,4355.0,4355.0064,1500
39231,2021-07-22 11:01:00,4355.0064,4355.75,4354.75,4355.4587,1296
39232,2021-07-22 11:02:00,4355.4587,4356.25,4355.25,4355.5447,1253
39233,2021-07-22 11:03:00,4355.5447,4355.75,4353.75,4355.2401,2775
39234,2021-07-22 11:04:00,4355.2401,4356.0,4354.5,4354.5239,1680
39235,2021-07-22 11:05:00,4354.5239,4355.0,4354.0,4354.0347,2103
39236,2021-07-22 11:06:00,4354.0347,4354.25,4353.0,4353.463,2459
39237,2021-07-22 11:07:00,4353.463,4353.75,4351.25,4351.7409,2507
39238,2021-07-22 11:08:00,4351.7409,4353.0,4351.25,4352.9931,1761
39239,2021-07-22 11:09:00,4352.9931,4354.0,4352.9931,4353.9651,1808
39240,2021-07-22 11:10:00,4353.9651,4354.0,4353.0,4353.7581,1790
39241,2021-07-22 11:11:00,4353.7581,4353.7581,4352.4914,4352.4914,1176
39242,2021-07-22 11:12:00,4352.4914,4353.5,4351.75,4352.2336,1357
39243,2021-07-22 11:13:00,4352.2336,4353.0,4352.2336,4352.7659,1134
39244,2021-07-22 11:14:00,4352.7659,4353.0,4350.75,4351.2229,3670
39245,2021-07-22 11:15:00,4351.2229,4352.5,4350.75,4352.2956,2700
39246,2021-07-22 11:16:00,4352.2956,4352.75,4350.5,4350.7404,2822
39247,2021-07-22 11:17:00,4350.7404,4352.5,4350.5,4351.465,1960
39248,2021-07-22 11:18:00,4351.465,4353.25,4351.25,4352.9582,2384
39249,2021-07-22 11:19:00,4352.9582,4353.5,4352.5,4353.0352,1463
39250,2021-07-22 11:20:00,4353.0352,4353.5,4352.5,4352.9948,2073
39251,2021-07-22 11:21:00,4352.9948,4354.5,4352.9948,4354.4953,1431
39252,2021-07-22 11:22:00,4354.4953,4354.75,4354.0,4354.2041,1889
39253,2021-07-22 11:23:00,4354.2041,4354.5,4352.2287,4352.2287,1749
39254,2021-07-22 11:24:00,4352.2287,4353.0,4351.75,4352.7849,2348
39255,2021-07-22 11:25:00,4352.7849,4354.0,4352.25,4353.7655,1173
39256,2021-07-22 11:26:00,4353.7655,4354.0,4352.4568,4352.4568,1709
39257,2021-07-22 11:27:00,4352.4568,4352.75,4350.75,4351.2638,2210
39258,2021-07-22 11:28:00,4351.2638,4351.2638,4348.5,4349.49,4178
39259,2021-07-22 11:29:00,4349.49,4350.75,4349.25,4350.0269,3174
39260,2021-07-22 11:30:00,4350.0269,4352.0,4349.75,4351.4521,1975
39261,2021-07-22 11:31:00,4351.4521,4352.25,4351.0,4351.2655,1948
39262,2021-07-22 11:32:00,4351.2655,4352.75,4351.25,4352.2458,1722
39263,2021-07-22 11:33:00,4352.2458,4352.5,4350.0,4350.4764,2732
39264,2021-07-22 11:34:00,4350.4764,4351.25,4350.25,4350.7441,1571
39265,2021-07-22 11:35:00,4350.7441,4351.25,4349.0,4349.2461,1525
39266,2021-07-22 11:36:00,4349.2461,4350.5,4349.0,4349.7747,1997
39267,2021-07-22 11:37:00,4349.7747,4351.0,4349.7747,4350.7833,1414
39268,2021-07-22 11:38:00,4350.7833,4351.0,4350.25,4350.7728,1599
39269,2021-07-22 11:39:00,4350.7728,4351.0,4350.0,4350.2386,1142
39270,2021-07-22 11:40:00,4350.2386,4351.0,4350.2386,4350.7857,1028
39271,2021-07-22 11:41:00,4350.7857,4351.0,4349.4611,4349.4611,1575
39272,2021-07-22 11:42:00,4349.4611,4349.75,4349.0,4349.0314,1673
39273,2021-07-22 11:43:00,4349.0314,4349.5,4347.9892,4347.9892,3854
39274,2021-07-22 11:44:00,4347.9892,4348.5,4347.0,4347.7745,2948
39275,2021-07-22 11:45:00,4347.7745,4348.0,4346.75,4347.2646,1931
39276,2021-07-22 11:46:00,4347.2646,4347.75,4346.5,4346.7263,1833
39277,2021-07-22 11:47:00,4346.7263,4347.5,4346.5,4347.2919,1698
39278,2021-07-22 11:48:00,4347.2919,4348.0,4346.5,4346.7821,1489
39279,2021-07-22 11:49:00,4346.7821,4349.25,4346.25,4348.4669,2303
39280,2021-07-22 11:50:00,4348.4669,4349.0,4348.25,4348.4684,841
39281,2021-07-22 11:51:00,4348.4684,4349.0,4347.5,4348.0402,1164
39282,2021-07-22 11:52:00,4348.0402,4348.7824,4347.75,4348.7824,775
39283,2021-07-22 11:53:00,4348.7824,4349.25,4347.75,4349.2111,1054
39284,2021-07-22 11:54:00,4349.2111,4349.25,4348.5,4349.2043,1343
39285,2021-07-22 11:55:00,4349.2043,4349.7747,4349.0,4349.7747,960
39286,2021-07-22 11:56:00,4349.7747,4350.0,4349.25,4349.7343,1201
39287,2021-07-22 11:57:00,4349.7343,4350.0,4349.0,4349.7365,1447
39288,2021-07-22 11:58:00,4349.7365,4350.5,4349.5,4349.9587,1088
39289,2021-07-22 11:59:00,4349.9587,4350.5,4349.0,4349.2314,1346
39290,2021-07-22 12:00:00,4349.2314,4350.0,4349.2314,4349.7292,1104
39291,2021-07-22 12:01:00,4349.7292,4351.0,4349.5,4350.7014,1436
39292,2021-07-22 12:02:00,4350.7014,4350.75,4348.5,4348.502,1854
39293,2021-07-22 12:03:00,4348.502,4349.0,4348.25,4348.9583,1479
39294,2021-07-22 12:04:00,4348.9583,4349.0,4347.75,4348.2796,1608
39295,2021-07-22 12:05:00,4348.2796,4348.75,4345.75,4345.9721,2605
39296,2021-07-22 12:06:00,4345.9721,4347.0,4345.7377,4345.7377,1955
39297,2021-07-22 12:07:00,4345.7377,4346.5,4345.0,4345.4923,3008
39298,2021-07-22 12:08:00,4345.4923,4346.5441,4344.75,4346.5441,2388
39299,2021-07-22 12:09:00,4346.5441,4346.75,4344.25,4345.2893,2896
39300,2021-07-22 12:10:00,4345.2893,4345.2893,4342.4552,4342.4552,4262
39301,2021-07-22 12:11:00,4342.4552,4343.5,4342.4552,4342.9708,2595
39302,2021-07-22 12:12:00,4342.9708,4343.5,4342.25,4342.4727,3103
39303,2021-07-22 12:13:00,4342.4727,4343.75,4342.0,4342.0331,3942
39304,2021-07-22 12:14:00,4342.0331,4344.0,4342.0,4343.7621,2330
39305,2021-07-22 12:15:00,4343.7621,4344.25,4342.75,4344.0491,2137
39306,2021-07-22 12:16:00,4344.0491,4344.75,4343.5,4344.2953,2352
39307,2021-07-22 12:17:00,4344.2953,4345.75,4344.0,4345.7173,2069
39308,2021-07-22 12:18:00,4345.7173,4346.25,4345.25,4346.0111,2085
39309,2021-07-22 12:19:00,4346.0111,4346.25,4344.25,4344.279,1772
39310,2021-07-22 12:20:00,4344.279,4344.5,4343.0,4343.2948,1976
39311,2021-07-22 12:21:00,4343.2948,4344.0,4342.75,4343.2628,1969
39312,2021-07-22 12:22:00,4343.2628,4343.2628,4341.5,4341.7063,2634
39313,2021-07-22 12:23:00,4341.7063,4342.25,4341.5,4341.7917,1405
39314,2021-07-22 12:24:00,4341.7917,4343.5,4341.75,4343.2311,2101
39315,2021-07-22 12:25:00,4343.2311,4343.25,4341.75,4342.2293,1347
39316,2021-07-22 12:26:00,4342.2293,4344.0081,4341.75,4344.0081,1619
39317,2021-07-22 12:27:00,4344.0081,4345.0028,4343.75,4345.0028,2639
39318,2021-07-22 12:28:00,4345.0028,4346.0,4344.75,4345.7328,2030
39319,2021-07-22 12:29:00,4345.7328,4347.5,4345.25,4347.2597,3135
39320,2021-07-22 12:30:00,4347.2597,4347.5,4346.5,4346.9968,3172
39321,2021-07-22 12:31:00,4346.9968,4347.25,4345.75,4346.9866,2014
39322,2021-07-22 12:32:00,4346.9866,4347.5,4346.25,4346.7459,1796
39323,2021-07-22 12:33:00,4346.7459,4347.25,4346.0,4346.9832,1118
39324,2021-07-22 12:34:00,4346.9832,4347.0,4346.0,4346.9529,950
39325,2021-07-22 12:35:00,4346.9529,4347.259,4346.5,4347.259,941
39326,2021-07-22 12:36:00,4347.259,4348.75,4347.0,4347.9718,1339
39327,2021-07-22 12:37:00,4347.9718,4348.75,4347.9718,4348.4649,876
39328,2021-07-22 12:38:00,4348.4649,4350.0,4348.25,4349.4516,2614
39329,2021-07-22 12:39:00,4349.4516,4350.25,4349.25,4350.0326,1629
39330,2021-07-22 12:40:00,4350.0326,4350.5,4350.0,4350.2402,1229
39331,2021-07-22 12:41:00,4350.2402,4351.0,4349.75,4350.4909,2202
39332,2021-07-22 12:42:00,4350.4909,4350.75,4349.5,4349.7245,1757
39333,2021-07-22 12:43:00,4349.7245,4350.0,4348.75,4349.2464,1360
39334,2021-07-22 12:44:00,4349.2464,4350.0,4349.0,4349.7317,973
39335,2021-07-22 12:45:00,4349.7317,4350.75,4349.7317,4350.4959,989
39336,2021-07-22 12:46:00,4350.4959,4350.5,4348.5,4349.2745,1314
39337,2021-07-22 12:47:00,4349.2745,4350.0,4349.0,4349.2939,1231
39338,2021-07-22 12:48:00,4349.2939,4349.5,4348.5,4348.5242,887
39339,2021-07-22 12:49:00,4348.5242,4349.25,4348.0,4348.5393,1162
39340,2021-07-22 12:50:00,4348.5393,4348.75,4347.25,4347.2593,1128
39341,2021-07-22 12:51:00,4347.2593,4348.5,4347.25,4348.2144,1592
39342,2021-07-22 12:52:00,4348.2144,4349.75,4348.2144,4349.5163,1290
39343,2021-07-22 12:53:00,4349.5163,4350.75,4349.5,4350.0159,1772
39344,2021-07-22 12:54:00,4350.0159,4350.0159,4348.75,4349.5191,1268
39345,2021-07-22 12:55:00,4349.5191,4350.25,4348.75,4350.048,1069
39346,2021-07-22 12:56:00,4350.048,4350.5107,4349.75,4350.5107,892
39347,2021-07-22 12:57:00,4350.5107,4352.0,4350.5,4351.4869,1994
39348,2021-07-22 12:58:00,4351.4869,4351.75,4351.0,4351.5367,1030
39349,2021-07-22 12:59:00,4351.5367,4352.5,4351.5,4352.003,1271
39350,2021-07-22 13:00:00,4352.003,4352.75,4352.0,4352.5154,1046
39351,2021-07-22 13:01:00,4352.5154,4352.75,4351.25,4351.7781,1602
39352,2021-07-22 13:02:00,4351.7781,4352.7883,4351.75,4352.7883,1163
39353,2021-07-22 13:03:00,4352.7883,4353.0,4352.25,4352.7179,780
39354,2021-07-22 13:04:00,4352.7179,4353.0,4352.0,4352.7872,1350
39355,2021-07-22 13:05:00,4352.7872,4353.25,4352.25,4353.0342,1569
39356,2021-07-22 13:06:00,4353.0342,4353.25,4352.25,4352.5249,731
39357,2021-07-22 13:07:00,4352.5249,4353.25,4352.25,4352.7851,1034
39358,2021-07-22 13:08:00,4352.7851,4353.0,4352.5,4352.5079,846
39359,2021-07-22 13:09:00,4352.5079,4353.5,4352.5,4352.98,773
39360,2021-07-22 13:10:00,4352.98,4353.5,4352.75,4352.9553,567
39361,2021-07-22 13:11:00,4352.9553,4353.25,4352.5,4352.9564,786
39362,2021-07-22 13:12:00,4352.9564,4354.5,4352.9564,4354.4571,2837
39363,2021-07-22 13:13:00,4354.4571,4354.5,4353.75,4354.2754,1439
39364,2021-07-22 13:14:00,4354.2754,4355.25,4354.25,4354.9959,1345
39365,2021-07-22 13:15:00,4354.9959,4355.5,4354.25,4354.4964,2219
39366,2021-07-22 13:16:00,4354.4964,4355.0,4354.0,4354.769,1682
39367,2021-07-22 13:17:00,4354.769,4354.769,4354.25,4354.4699,1143
39368,2021-07-22 13:18:00,4354.4699,4355.0,4354.25,4354.2941,562
39369,2021-07-22 13:19:00,4354.2941,4354.75,4354.0,4354.4951,752
39370,2021-07-22 13:20:00,4354.4951,4355.0,4354.25,4354.2747,1293
39371,2021-07-22 13:21:00,4354.2747,4354.5,4353.0,4353.2201,1225
39372,2021-07-22 13:22:00,4353.2201,4354.0,4353.0,4353.4602,1251
39373,2021-07-22 13:23:00,4353.4602,4354.0,4353.25,4353.9688,588
39374,2021-07-22 13:24:00,4353.9688,4354.7748,4353.75,4354.7748,1191
39375,2021-07-22 13:25:00,4354.7748,4355.25,4354.25,4354.9842,867
39376,2021-07-22 13:26:00,4354.9842,4355.5,4354.75,4354.9618,1102
39377,2021-07-22 13:27:00,4354.9618,4355.25,4354.25,4354.2548,740
39378,2021-07-22 13:28:00,4354.2548,4354.75,4353.7392,4353.7392,719
39379,2021-07-22 13:29:00,4353.7392,4355.25,4353.7392,4355.0157,993
39380,2021-07-22 13:30:00,4355.0157,4355.25,4354.25,4354.7275,709
39381,2021-07-22 13:31:00,4354.7275,4355.25,4354.25,4354.7717,974
39382,2021-07-22 13:32:00,4354.7717,4356.0,4354.75,4355.7641,1205
