,datetime,open,high,low,close,volume
49689,2021-02-04 11:07:00,13436.0395,13436.75,13431.5,13434.0432,562
49690,2021-02-04 11:08:00,13434.0432,13441.0,13431.75,13439.7967,762
49691,2021-02-04 11:09:00,13439.7967,13445.25,13439.7967,13443.9934,718
49692,2021-02-04 11:10:00,13443.9934,13446.25,13437.25,13443.2727,740
49693,2021-02-04 11:11:00,13443.2727,13444.0,13438.0,13438.2529,468
49694,2021-02-04 11:12:00,13438.2529,13439.75,13436.25,13437.7066,475
49695,2021-02-04 11:13:00,13437.7066,13438.5,13423.25,13426.9678,1774
49696,2021-02-04 11:14:00,13426.9678,13429.25,13422.0,13423.711,778
49697,2021-02-04 11:15:00,13423.711,13430.0,13422.25,13429.9907,639
49698,2021-02-04 11:16:00,13429.9907,13439.0,13428.25,13436.7006,1167
49699,2021-02-04 11:17:00,13436.7006,13439.5,13433.25,13433.4735,579
49700,2021-02-04 11:18:00,13433.4735,13434.25,13429.75,13431.2297,645
49701,2021-02-04 11:19:00,13431.2297,13432.75,13426.0,13432.0433,765
49702,2021-02-04 11:20:00,13432.0433,13432.0433,13427.0,13428.9818,404
49703,2021-02-04 11:21:00,13428.9818,13436.5,13425.75,13435.957,740
49704,2021-02-04 11:22:00,13435.957,13438.25,13431.0,13432.2336,494
49705,2021-02-04 11:23:00,13432.2336,13438.75,13431.75,13436.5035,488
49706,2021-02-04 11:24:00,13436.5035,13438.5,13434.25,13437.7262,337
49707,2021-02-04 11:25:00,13437.7262,13445.5,13437.5,13444.2069,827
49708,2021-02-04 11:26:00,13444.2069,13454.0,13443.0,13446.7018,2132
49709,2021-02-04 11:27:00,13446.7018,13450.5,13444.25,13445.208,693
49710,2021-02-04 11:28:00,13445.208,13446.25,13442.5,13443.7279,479
49711,2021-02-04 11:29:00,13443.7279,13443.75,13437.0,13438.7217,760
49712,2021-02-04 11:30:00,13438.7217,13446.25,13438.0,13444.2849,897
49713,2021-02-04 11:31:00,13444.2849,13450.75,13442.5,13442.9557,897
49714,2021-02-04 11:32:00,13442.9557,13446.0,13438.75,13442.7195,679
49715,2021-02-04 11:33:00,13442.7195,13448.0,13442.5,13446.5456,581
49716,2021-02-04 11:34:00,13446.5456,13452.5,13446.5456,13449.5482,921
49717,2021-02-04 11:35:00,13449.5482,13449.5482,13441.0,13443.2467,883
49718,2021-02-04 11:36:00,13443.2467,13444.25,13440.25,13442.9677,472
49719,2021-02-04 11:37:00,13442.9677,13447.0,13442.9677,13445.7446,487
49720,2021-02-04 11:38:00,13445.7446,13448.5,13445.0,13447.9648,370
49721,2021-02-04 11:39:00,13447.9648,13450.5,13445.5,13448.474,417
49722,2021-02-04 11:40:00,13448.474,13449.5,13444.75,13445.7048,401
49723,2021-02-04 11:41:00,13445.7048,13447.25,13441.5,13444.7227,544
49724,2021-02-04 11:42:00,13444.7227,13446.0,13440.5,13442.7248,369
49725,2021-02-04 11:43:00,13442.7248,13446.0,13441.5,13444.7576,342
49726,2021-02-04 11:44:00,13444.7576,13449.25,13444.75,13448.5113,410
49727,2021-02-04 11:45:00,13448.5113,13449.25,13436.5,13439.9693,1162
49728,2021-02-04 11:46:00,13439.9693,13443.0,13433.5,13441.5254,1075
49729,2021-02-04 11:47:00,13441.5254,13446.0,13438.0,13444.5089,670
49730,2021-02-04 11:48:00,13444.5089,13448.25,13444.25,13446.503,553
49731,2021-02-04 11:49:00,13446.503,13452.25,13446.25,13450.4998,813
49732,2021-02-04 11:50:00,13450.4998,13464.0,13449.75,13459.7264,2120
49733,2021-02-04 11:51:00,13459.7264,13464.25,13457.25,13458.4856,1054
49734,2021-02-04 11:52:00,13458.4856,13458.5,13452.25,13452.9984,849
49735,2021-02-04 11:53:00,13452.9984,13455.25,13451.0,13453.7626,595
49736,2021-02-04 11:54:00,13453.7626,13454.25,13449.25,13454.0411,590
49737,2021-02-04 11:55:00,13454.0411,13456.25,13452.25,13455.2334,425
49738,2021-02-04 11:56:00,13455.2334,13459.5,13454.75,13457.9921,585
49739,2021-02-04 11:57:00,13457.9921,13459.25,13455.0,13456.4778,400
49740,2021-02-04 11:58:00,13456.4778,13457.75,13454.5,13455.7995,257
49741,2021-02-04 11:59:00,13455.7995,13459.5,13455.25,13457.5139,317
49742,2021-02-04 12:00:00,13457.5139,13460.0,13455.75,13456.2965,306
49743,2021-02-04 12:01:00,13456.2965,13462.2949,13456.25,13462.2949,860
49744,2021-02-04 12:02:00,13462.2949,13465.5,13461.25,13462.7065,894
49745,2021-02-04 12:03:00,13462.7065,13466.5,13461.75,13466.4551,502
49746,2021-02-04 12:04:00,13466.4551,13469.75,13465.0,13468.2057,751
49747,2021-02-04 12:05:00,13468.2057,13468.75,13462.25,13463.4843,814
49748,2021-02-04 12:06:00,13463.4843,13464.5,13455.25,13456.2249,880
49749,2021-02-04 12:07:00,13456.2249,13461.75,13456.2249,13460.9818,459
49750,2021-02-04 12:08:00,13460.9818,13463.25,13460.25,13462.5193,369
49751,2021-02-04 12:09:00,13462.5193,13464.25,13460.75,13463.5021,346
49752,2021-02-04 12:10:00,13463.5021,13468.0,13462.75,13467.5182,616
49753,2021-02-04 12:11:00,13467.5182,13472.75,13465.25,13468.9552,1077
49754,2021-02-04 12:12:00,13468.9552,13470.5,13466.0,13468.0107,476
49755,2021-02-04 12:13:00,13468.0107,13468.75,13465.5,13468.5001,422
49756,2021-02-04 12:14:00,13468.5001,13469.75,13467.0,13467.9851,294
49757,2021-02-04 12:15:00,13467.9851,13471.0,13467.25,13469.5085,296
49758,2021-02-04 12:16:00,13469.5085,13474.25,13468.75,13472.4583,626
49759,2021-02-04 12:17:00,13472.4583,13475.5,13471.75,13475.493,375
49760,2021-02-04 12:18:00,13475.493,13477.25,13474.5,13476.7659,543
49761,2021-02-04 12:19:00,13476.7659,13478.0,13475.5,13476.7354,439
49762,2021-02-04 12:20:00,13476.7354,13476.75,13473.75,13475.2201,381
49763,2021-02-04 12:21:00,13475.2201,13475.75,13472.25,13474.459,448
49764,2021-02-04 12:22:00,13474.459,13475.5,13471.75,13472.0094,426
49765,2021-02-04 12:23:00,13472.0094,13477.25,13472.0,13474.7643,425
49766,2021-02-04 12:24:00,13474.7643,13476.25,13471.75,13473.5178,436
49767,2021-02-04 12:25:00,13473.5178,13473.5178,13469.75,13471.7692,364
49768,2021-02-04 12:26:00,13471.7692,13474.5,13469.5,13470.2955,538
49769,2021-02-04 12:27:00,13470.2955,13473.0,13468.75,13469.7166,559
49770,2021-02-04 12:28:00,13469.7166,13472.25,13469.25,13471.7543,363
49771,2021-02-04 12:29:00,13471.7543,13473.0,13466.5,13467.5123,482
49772,2021-02-04 12:30:00,13467.5123,13470.0,13467.25,13468.0193,322
49773,2021-02-04 12:31:00,13468.0193,13472.75,13468.0,13471.7638,459
49774,2021-02-04 12:32:00,13471.7638,13472.75,13469.25,13472.2772,237
49775,2021-02-04 12:33:00,13472.2772,13475.75,13471.5,13474.9868,363
49776,2021-02-04 12:34:00,13474.9868,13476.5,13472.5,13474.7428,321
49777,2021-02-04 12:35:00,13474.7428,13476.5,13474.25,13475.9701,210
49778,2021-02-04 12:36:00,13475.9701,13476.75,13473.25,13474.9912,361
49779,2021-02-04 12:37:00,13474.9912,13478.0,13474.25,13477.7396,282
49780,2021-02-04 12:38:00,13477.7396,13485.0,13477.7396,13482.2663,1689
49781,2021-02-04 12:39:00,13482.2663,13483.5,13479.0,13480.0139,632
49782,2021-02-04 12:40:00,13480.0139,13480.5,13475.75,13476.5176,507
49783,2021-02-04 12:41:00,13476.5176,13478.5,13474.25,13476.2594,397
49784,2021-02-04 12:42:00,13476.2594,13481.0,13475.5,13479.5284,391
49785,2021-02-04 12:43:00,13479.5284,13481.5,13478.25,13478.5378,286
49786,2021-02-04 12:44:00,13478.5378,13480.0,13476.75,13477.7723,241
49787,2021-02-04 12:45:00,13477.7723,13480.75,13476.25,13479.4757,348
49788,2021-02-04 12:46:00,13479.4757,13479.75,13474.25,13476.288,364
49789,2021-02-04 12:47:00,13476.288,13476.288,13473.0,13475.2753,422
49790,2021-02-04 12:48:00,13475.2753,13480.0,13474.75,13479.2934,337
49791,2021-02-04 12:49:00,13479.2934,13482.5,13479.25,13479.4739,548
49792,2021-02-04 12:50:00,13479.4739,13480.0,13476.5,13477.2374,261
49793,2021-02-04 12:51:00,13477.2374,13478.25,13475.5,13476.7475,228
49794,2021-02-04 12:52:00,13476.7475,13476.75,13469.0,13470.7997,692
49795,2021-02-04 12:53:00,13470.7997,13474.25,13470.0,13473.7311,494
49796,2021-02-04 12:54:00,13473.7311,13475.25,13472.25,13474.2144,376
49797,2021-02-04 12:55:00,13474.2144,13477.75,13474.2144,13477.2502,300
49798,2021-02-04 12:56:00,13477.2502,13479.5,13477.0,13478.7509,341
49799,2021-02-04 12:57:00,13478.7509,13480.75,13477.0,13477.7533,400
49800,2021-02-04 12:58:00,13477.7533,13478.5,13475.0,13476.2998,283
49801,2021-02-04 12:59:00,13476.2998,13477.5,13474.75,13475.772,256
49802,2021-02-04 13:00:00,13475.772,13479.75,13475.25,13479.5264,305
49803,2021-02-04 13:01:00,13479.5264,13480.0,13475.75,13476.2983,328
49804,2021-02-04 13:02:00,13476.2983,13482.0,13475.5,13481.5333,754
49805,2021-02-04 13:03:00,13481.5333,13486.25,13481.0,13484.0387,862
49806,2021-02-04 13:04:00,13484.0387,13487.5,13483.25,13486.4523,699
49807,2021-02-04 13:05:00,13486.4523,13487.75,13484.25,13486.4537,484
49808,2021-02-04 13:06:00,13486.4537,13486.4537,13482.5,13484.2211,422
49809,2021-02-04 13:07:00,13484.2211,13485.5,13481.75,13484.0354,316
49810,2021-02-04 13:08:00,13484.0354,13484.5,13481.25,13484.0446,256
49811,2021-02-04 13:09:00,13484.0446,13484.5,13481.75,13483.2771,309
49812,2021-02-04 13:10:00,13483.2771,13485.25,13482.0,13483.2807,225
49813,2021-02-04 13:11:00,13483.2807,13484.5,13482.5,13484.2235,332
49814,2021-02-04 13:12:00,13484.2235,13490.25,13484.2235,13490.2188,827
49815,2021-02-04 13:13:00,13490.2188,13494.0,13489.75,13491.2257,788
49816,2021-02-04 13:14:00,13491.2257,13493.5,13491.0,13493.0426,415
49817,2021-02-04 13:15:00,13493.0426,13497.75,13492.25,13497.4514,958
49818,2021-02-04 13:16:00,13497.4514,13499.0,13494.75,13495.4578,693
49819,2021-02-04 13:17:00,13495.4578,13497.5,13495.25,13496.5321,436
49820,2021-02-04 13:18:00,13496.5321,13498.0,13493.25,13495.0113,376
49821,2021-02-04 13:19:00,13495.0113,13495.5,13494.0,13494.7813,207
49822,2021-02-04 13:20:00,13494.7813,13495.75,13493.0,13494.2119,429
49823,2021-02-04 13:21:00,13494.2119,13495.5,13493.25,13493.9558,408
49824,2021-02-04 13:22:00,13493.9558,13495.75,13491.0,13495.2246,381
49825,2021-02-04 13:23:00,13495.2246,13501.0,13495.0,13498.7027,834
49826,2021-02-04 13:24:00,13498.7027,13502.0,13498.5,13499.7632,660
49827,2021-02-04 13:25:00,13499.7632,13500.75,13498.5,13499.2489,319
49828,2021-02-04 13:26:00,13499.2489,13500.0,13497.0,13497.0097,451
49829,2021-02-04 13:27:00,13497.0097,13500.0,13496.75,13498.9711,342
49830,2021-02-04 13:28:00,13498.9711,13499.5,13496.25,13497.2419,219
49831,2021-02-04 13:29:00,13497.2419,13497.75,13496.0,13497.0077,220
49832,2021-02-04 13:30:00,13497.0077,13500.25,13496.25,13498.9947,247
49833,2021-02-04 13:31:00,13498.9947,13504.5,13498.5,13502.9677,692
49834,2021-02-04 13:32:00,13502.9677,13503.5,13500.0,13502.4765,397
49835,2021-02-04 13:33:00,13502.4765,13503.25,13499.5,13501.287,315
49836,2021-02-04 13:34:00,13501.287,13502.75,13499.0,13502.5405,224
49837,2021-02-04 13:35:00,13502.5405,13503.25,13501.0,13501.7178,307
49838,2021-02-04 13:36:00,13501.7178,13502.25,13499.0,13499.2694,237
49839,2021-02-04 13:37:00,13499.2694,13500.75,13498.75,13499.9792,256
49840,2021-02-04 13:38:00,13499.9792,13501.25,13499.75,13499.9806,188
49841,2021-02-04 13:39:00,13499.9806,13500.5,13498.0,13498.0065,287
49842,2021-02-04 13:40:00,13498.0065,13499.75,13496.5,13499.533,365
49843,2021-02-04 13:41:00,13499.533,13502.75,13499.25,13501.9687,428
49844,2021-02-04 13:42:00,13501.9687,13504.0,13501.9687,13503.5058,324
49845,2021-02-04 13:43:00,13503.5058,13503.5058,13499.0,13500.995,462
49846,2021-02-04 13:44:00,13500.995,13501.0,13497.0,13497.7562,447
49847,2021-02-04 13:45:00,13497.7562,13499.0,13494.75,13496.7362,548
49848,2021-02-04 13:46:00,13496.7362,13498.0,13495.0,13496.7656,336
49849,2021-02-04 13:47:00,13496.7656,13501.75,13496.7656,13500.2691,364
49850,2021-02-04 13:48:00,13500.2691,13503.75,13500.0,13502.4534,398
49851,2021-02-04 13:49:00,13502.4534,13503.0,13500.5,13502.9514,317
49852,2021-02-04 13:50:00,13502.9514,13503.25,13501.25,13502.705,198
49853,2021-02-04 13:51:00,13502.705,13503.5,13497.75,13498.245,343
49854,2021-02-04 13:52:00,13498.245,13499.5,13496.5,13498.0041,349
49855,2021-02-04 13:53:00,13498.0041,13499.5,13497.5,13498.5292,211
49856,2021-02-04 13:54:00,13498.5292,13498.75,13495.5,13497.7927,374
49857,2021-02-04 13:55:00,13497.7927,13499.25,13495.25,13496.2277,322
49858,2021-02-04 13:56:00,13496.2277,13499.5,13496.0,13497.9899,304
49859,2021-02-04 13:57:00,13497.9899,13500.5,13497.9899,13498.2933,245
49860,2021-02-04 13:58:00,13498.2933,13499.75,13497.75,13498.2384,174
49861,2021-02-04 13:59:00,13498.2384,13498.75,13495.5,13497.7186,216
49862,2021-02-04 14:00:00,13497.7186,13498.5,13494.97,13494.97,276
49863,2021-02-04 14:01:00,13494.97,13499.0,13494.97,13498.2424,224
49864,2021-02-04 14:02:00,13498.2424,13503.0,13498.0,13502.5388,366
49865,2021-02-04 14:03:00,13502.5388,13503.25,13499.0,13499.7988,330
49866,2021-02-04 14:04:00,13499.7988,13500.25,13497.75,13499.5409,321
49867,2021-02-04 14:05:00,13499.5409,13499.5409,13496.0,13498.9846,396
49868,2021-02-04 14:06:00,13498.9846,13501.5,13498.25,13500.9847,298
49869,2021-02-04 14:07:00,13500.9847,13503.25,13499.5,13502.9629,254
49870,2021-02-04 14:08:00,13502.9629,13504.25,13500.75,13501.2939,380
49871,2021-02-04 14:09:00,13501.2939,13502.25,13498.75,13500.0499,249
49872,2021-02-04 14:10:00,13500.0499,13501.5,13498.5,13499.5489,220
49873,2021-02-04 14:11:00,13499.5489,13501.25,13497.0,13499.4918,408
49874,2021-02-04 14:12:00,13499.4918,13500.75,13496.0,13496.7643,378
49875,2021-02-04 14:13:00,13496.7643,13497.5,13495.5,13495.7001,311
49876,2021-02-04 14:14:00,13495.7001,13498.0,13495.25,13496.9608,287
49877,2021-02-04 14:15:00,13496.9608,13500.5,13496.4623,13496.4623,317
49878,2021-02-04 14:16:00,13496.4623,13498.5,13493.0,13497.9963,636
49879,2021-02-04 14:17:00,13497.9963,13500.0,13497.9963,13499.2589,307
49880,2021-02-04 14:18:00,13499.2589,13499.5,13495.25,13496.295,311
49881,2021-02-04 14:19:00,13496.295,13498.25,13496.0,13496.4799,254
49882,2021-02-04 14:20:00,13496.4799,13498.5,13496.0,13496.4956,218
49883,2021-02-04 14:21:00,13496.4956,13496.75,13493.25,13493.487,307
49884,2021-02-04 14:22:00,13493.487,13494.25,13490.5,13490.992,498
49885,2021-02-04 14:23:00,13490.992,13492.0,13490.0,13491.2526,309
49886,2021-02-04 14:24:00,13491.2526,13491.75,13487.75,13489.5059,569
49887,2021-02-04 14:25:00,13489.5059,13492.75,13489.25,13491.2404,500
49888,2021-02-04 14:26:00,13491.2404,13497.25,13491.2404,13495.2504,659
49889,2021-02-04 14:27:00,13495.2504,13496.25,13495.0,13495.7562,217
49890,2021-02-04 14:28:00,13495.7562,13499.75,13495.25,13498.5356,284
49891,2021-02-04 14:29:00,13498.5356,13499.75,13496.25,13496.7195,261
49892,2021-02-04 14:30:00,13496.7195,13497.0,13494.75,13495.2195,259
49893,2021-02-04 14:31:00,13495.2195,13497.0,13494.75,13496.2892,236
49894,2021-02-04 14:32:00,13496.2892,13498.5,13496.0,13498.0406,251
49895,2021-02-04 14:33:00,13498.0406,13498.25,13494.75,13495.2853,227
49896,2021-02-04 14:34:00,13495.2853,13495.5,13494.0,13494.4652,226
49897,2021-02-04 14:35:00,13494.4652,13497.75,13494.25,13495.7652,201
49898,2021-02-04 14:36:00,13495.7652,13497.5,13494.75,13496.9566,226
49899,2021-02-04 14:37:00,13496.9566,13497.25,13495.25,13495.2838,127
49900,2021-02-04 14:38:00,13495.2838,13498.0,13493.0,13497.2474,306
49901,2021-02-04 14:39:00,13497.2474,13498.0,13494.25,13497.4583,256
49902,2021-02-04 14:40:00,13497.4583,13497.5,13493.0,13493.0404,210
49903,2021-02-04 14:41:00,13493.0404,13496.75,13492.5,13495.2382,398
49904,2021-02-04 14:42:00,13495.2382,13497.25,13494.0,13495.5464,198
49905,2021-02-04 14:43:00,13495.5464,13497.5,13494.25,13495.7964,192
49906,2021-02-04 14:44:00,13495.7964,13498.0,13495.75,13496.9654,213
49907,2021-02-04 14:45:00,13496.9654,13497.75,13495.75,13497.4919,199
49908,2021-02-04 14:46:00,13497.4919,13498.0,13494.5,13497.7271,229
49909,2021-02-04 14:47:00,13497.7271,13500.0,13497.5,13499.0418,325
49910,2021-02-04 14:48:00,13499.0418,13501.75,13499.0,13500.716,355
49911,2021-02-04 14:49:00,13500.716,13502.0,13500.0,13501.9599,317
49912,2021-02-04 14:50:00,13501.9599,13503.0,13500.5,13500.7965,217
49913,2021-02-04 14:51:00,13500.7965,13500.7965,13496.25,13497.2222,435
49914,2021-02-04 14:52:00,13497.2222,13498.75,13495.4774,13495.4774,214
49915,2021-02-04 14:53:00,13495.4774,13499.5,13495.0,13498.5423,293
49916,2021-02-04 14:54:00,13498.5423,13500.5,13496.5,13497.2588,237
49917,2021-02-04 14:55:00,13497.2588,13497.5,13494.75,13496.7952,266
49918,2021-02-04 14:56:00,13496.7952,13502.7744,13496.75,13502.7744,386
49919,2021-02-04 14:57:00,13502.7744,13507.25,13502.75,13505.2722,1131
49920,2021-02-04 14:58:00,13505.2722,13510.0,13504.5,13508.292,788
49921,2021-02-04 14:59:00,13508.292,13510.75,13507.5,13508.4613,649
49922,2021-02-04 15:00:00,13508.4613,13510.5,13506.0,13506.2394,458
49923,2021-02-04 15:01:00,13506.2394,13507.5,13504.0,13505.5209,483
49924,2021-02-04 15:02:00,13505.5209,13507.75,13505.25,13505.4809,352
49925,2021-02-04 15:03:00,13505.4809,13509.0,13505.0,13508.008,404
49926,2021-02-04 15:04:00,13508.008,13512.0,13508.0,13511.4783,526
49927,2021-02-04 15:05:00,13511.4783,13513.75,13511.25,13512.7293,458
49928,2021-02-04 15:06:00,13512.7293,13513.5,13508.5,13509.7113,573
49929,2021-02-04 15:07:00,13509.7113,13511.0048,13507.5,13511.0048,449
49930,2021-02-04 15:08:00,13511.0048,13511.75,13509.25,13510.5034,240
49931,2021-02-04 15:09:00,13510.5034,13514.5,13509.5,13513.7276,449
49932,2021-02-04 15:10:00,13513.7276,13514.25,13509.0,13509.7257,374
49933,2021-02-04 15:11:00,13509.7257,13511.0,13503.5,13503.7362,697
49934,2021-02-04 15:12:00,13503.7362,13505.75,13500.0,13504.7803,793
49935,2021-02-04 15:13:00,13504.7803,13508.5,13504.75,13507.2283,326
49936,2021-02-04 15:14:00,13507.2283,13508.5,13505.0,13505.9584,259
49937,2021-02-04 15:15:00,13505.9584,13507.25,13504.25,13505.2088,256
49938,2021-02-04 15:16:00,13505.2088,13510.75,13505.2088,13509.5159,481
49939,2021-02-04 15:17:00,13509.5159,13511.25,13507.0,13507.5257,362
49940,2021-02-04 15:18:00,13507.5257,13508.0,13503.75,13505.0365,361
49941,2021-02-04 15:19:00,13505.0365,13505.25,13502.0,13504.7669,302
49942,2021-02-04 15:20:00,13504.7669,13506.5,13504.0,13505.7622,189
49943,2021-02-04 15:21:00,13505.7622,13508.25,13505.25,13507.4767,254
49944,2021-02-04 15:22:00,13507.4767,13509.75,13507.4767,13508.2326,215
